Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /transcendence/pong/templates with glob **/*.
Watching dir /transcendence/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/daphne/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/channels/locale with glob **/*.mo.
Watching dir /transcendence/pong/locale with glob **/*.mo.
(0.001) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
(0.000) SELECT CASE WHEN "pong_gamedata"."player1_points" = 11 THEN "pong_gamedata"."player1_name" WHEN "pong_gamedata"."player2_points" = 11 THEN "pong_gamedata"."player2_name" ELSE NULL END AS "winner_name" FROM "pong_gamedata" WHERE NOT "pong_gamedata"."is_tournament_game"; args=(11, 11); alias=default
(0.000) SELECT "pong_tournamentdata"."id", "pong_tournamentdata"."tour_id", "pong_tournamentdata"."match_id_semi_1", "pong_tournamentdata"."match_id_semi_2", "pong_tournamentdata"."match_id_final", "pong_tournamentdata"."tournament_end_timestamp", "pong_tournamentdata"."tournament_duration_secs", "pong_tournamentdata"."player_ranking", "pong_tournamentdata"."blockchain_hash" FROM "pong_tournamentdata"; args=(); alias=default
(0.000) SELECT "pong_gamedata"."player1_name", SUM("pong_gamedata"."game_duration_secs") AS "total_time" FROM "pong_gamedata" WHERE NOT "pong_gamedata"."is_tournament_game" GROUP BY "pong_gamedata"."player1_name"; args=(); alias=default
(0.000) SELECT "pong_gamedata"."player2_name", SUM("pong_gamedata"."game_duration_secs") AS "total_time" FROM "pong_gamedata" WHERE NOT "pong_gamedata"."is_tournament_game" GROUP BY "pong_gamedata"."player2_name"; args=(); alias=default
HTTP GET /dashboardTournaments/ 200 [0.03, 127.0.0.1:33318]
HTTP GET /dashboardMatches/ 200 [0.03, 127.0.0.1:33324]
(0.001) SELECT DISTINCT "pong_gamedata"."player1_name" FROM "pong_gamedata"; args=(); alias=default
(0.000) SELECT DISTINCT "pong_gamedata"."player2_name" FROM "pong_gamedata"; args=(); alias=default
HTTP GET /dashboardPlayerList/ 200 [0.02, 127.0.0.1:33334]
HTTP GET / 200 [0.00, 127.0.0.1:44370]
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 534, in thread_handler
    raise exc_info[1]
  File "/usr/local/lib/python3.12/site-packages/django/core/handlers/exception.py", line 42, in inner
    response = await get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/core/handlers/base.py", line 235, in _get_response_async
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'room/' [name='room']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'play_local/' [name='play_local']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'play_remote/' [name='play_remote']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'pong_local/' [name='pong_local']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'play/<room_code>'>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'error/full/' [name='error_full']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'error/duplicate/' [name='error_duplicate']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'error/disconnection/' [name='error_disconnection']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'dashboardMatches/' [name='dashboard-data']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'dashboardTournaments/' [name='dashboard-data']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'dashboardPlayerList/' [name='dashboard-player-list']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'dashboardPlayer/' [name='dashboard-data-player']>]], 'path': 'dashboardPlayerList'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 534, in thread_handler
    raise exc_info[1]
  File "/usr/local/lib/python3.12/site-packages/django/core/handlers/exception.py", line 42, in inner
    response = await get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/core/handlers/base.py", line 235, in _get_response_async
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'room/' [name='room']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'play_local/' [name='play_local']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'play_remote/' [name='play_remote']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'pong_local/' [name='pong_local']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'play/<room_code>'>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'error/full/' [name='error_full']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'error/duplicate/' [name='error_duplicate']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'error/disconnection/' [name='error_disconnection']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'dashboardMatches/' [name='dashboard-data']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'dashboardTournaments/' [name='dashboard-data']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'dashboardPlayerList/' [name='dashboard-player-list']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'dashboardPlayer/' [name='dashboard-data-player']>]], 'path': 'dashboardMatches'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 534, in thread_handler
    raise exc_info[1]
  File "/usr/local/lib/python3.12/site-packages/django/core/handlers/exception.py", line 42, in inner
    response = await get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/core/handlers/base.py", line 235, in _get_response_async
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'room/' [name='room']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'play_local/' [name='play_local']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'play_remote/' [name='play_remote']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'pong_local/' [name='pong_local']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'play/<room_code>'>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'error/full/' [name='error_full']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'error/duplicate/' [name='error_duplicate']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'error/disconnection/' [name='error_disconnection']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'dashboardMatches/' [name='dashboard-data']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'dashboardTournaments/' [name='dashboard-data']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'dashboardPlayerList/' [name='dashboard-player-list']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'dashboardPlayer/' [name='dashboard-data-player']>]], 'path': 'dashboardTournaments'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
HTTP GET /dashboardPlayerList 301 [0.02, 127.0.0.1:44386]
HTTP GET /dashboardMatches 301 [0.02, 127.0.0.1:44374]
HTTP GET /dashboardTournaments 301 [0.02, 127.0.0.1:44378]
(0.000) SELECT "pong_gamedata"."id", "pong_gamedata"."player1_name", "pong_gamedata"."player1_points", "pong_gamedata"."player2_name", "pong_gamedata"."player2_points", "pong_gamedata"."game_end_timestamp", "pong_gamedata"."game_duration_secs", "pong_gamedata"."is_tournament_game" FROM "pong_gamedata" WHERE NOT "pong_gamedata"."is_tournament_game"; args=(); alias=default
(0.001) SELECT DISTINCT "pong_gamedata"."player1_name" FROM "pong_gamedata"; args=(); alias=default
(0.000) SELECT DISTINCT "pong_gamedata"."player2_name" FROM "pong_gamedata"; args=(); alias=default
(0.001) SELECT EXTRACT(DOW FROM "pong_gamedata"."game_end_timestamp" AT TIME ZONE 'UTC') + 1 AS "day_of_week", COUNT("pong_gamedata"."id") AS "total_games" FROM "pong_gamedata" WHERE NOT "pong_gamedata"."is_tournament_game" GROUP BY 1 ORDER BY 1 ASC; args=('UTC',); alias=default
(0.000) SELECT ("pong_gamedata"."game_end_timestamp" AT TIME ZONE 'UTC')::date AS "game_end_timestamp__date", SUM("pong_gamedata"."game_duration_secs") AS "total_duration" FROM "pong_gamedata" WHERE NOT "pong_gamedata"."is_tournament_game" GROUP BY 1; args=('UTC',); alias=default
